CustomerID,Age,AnnualIncome_k,SpendingScore,PurchaseFrequency,TenureMonths,Gender
CUST00001,37,58.0,58.4,7.4,27,Female
CUST00002,23,23.4,72.9,19.6,11,Male
CUST00003,41,49.5,43.3,6.7,48,Male
CUST00004,33,79.7,70.2,13.5,47,Male
CUST00005,30,79.0,87.4,18.3,57,Female
CUST00006,53,54.7,61.5,9.8,43,Female
CUST00007,45,56.3,46.1,10.0,56,Female
CUST00008,31,113.4,76.3,21.5,10,Female
CUST00009,21,15.2,82.7,17.5,7,Male
CUST00010,48,55.3,51.8,5.5,18,Male
CUST00011,28,39.7,85.5,18.2,20,Male
CUST00012,35,85.3,22.6,5.0,34,Male
CUST00013,25,53.0,63.4,7.9,59,Female
CUST00014,25,22.1,66.8,19.5,4,Female
CUST00015,28,40.4,36.3,10.7,40,Male
CUST00016,42,56.2,58.2,6.8,26,Female
CUST00017,49,60.9,64.7,11.8,38,Male
CUST00018,29,18.0,71.9,17.7,13,Male
CUST00019,40,15.9,18.9,1.5,9,Male
CUST00020,52,56.7,40.5,11.3,55,Female
CUST00021,54,69.4,64.0,9.5,6,Female
CUST00022,28,45.0,60.7,9.7,27,Female
CUST00023,44,32.9,24.5,3.4,33,Male
CUST00024,50,55.6,56.2,5.2,18,Male
CUST00025,21,28.0,94.1,12.9,4,Female
CUST00026,39,59.1,46.9,8.7,40,Male
CUST00027,47,63.5,38.7,6.9,16,Male
CUST00028,59,88.5,15.9,3.3,22,Female
CUST00029,34,129.5,66.8,15.8,41,Female
CUST00030,58,22.9,5.2,4.5,14,Male
CUST00031,30,64.0,48.4,11.1,2,Male
CUST00032,47,16.0,31.9,3.1,16,Female
CUST00033,37,44.1,61.2,9.4,46,Female
CUST00034,53,127.8,8.1,5.8,43,Male
CUST00035,28,35.7,65.1,19.0,5,Male
CUST00036,37,38.3,10.9,3.2,31,Male
CUST00037,40,64.4,35.7,6.6,41,Male
CUST00038,25,25.4,83.0,13.3,21,Female
CUST00039,42,77.5,20.692166364751845,5.5,37,Male
CUST00040,24,17.8,67.8,15.6,8,Male
CUST00041,26,41.6,53.6,9.0,8,Female
CUST00042,28,73.9,80.1,22.0,10,Female
CUST00043,39,62.4,45.9,6.2,57,Female
CUST00044,49,109.6,26.7,5.2,2,Male
CUST00045,28,29.0,90.7,19.0,16,Male
CUST00046,23,32.6,73.8,10.1,10,Male
CUST00047,24,24.7,91.8,19.3,16,Female
CUST00048,25,20.0,82.1,12.6,12,Female
CUST00049,52,59.7,64.4,5.0,11,Male
CUST00050,23,23.3,77.9,9.7,5,Male
CUST00051,19,18.0,63.3,8.3,13,Male
CUST00052,35,138.2,27.8,4.7,29,Male
CUST00053,28,97.5,82.8,13.8,13,Female
CUST00054,53,62.3,56.6,10.7,39,Female
CUST00055,38,98.2,6.3,5.1,31,Female
CUST00056,27,36.8,60.3,14.3,12,Male
CUST00057,36,93.0,72.1,18.5,49,Male
CUST00058,22,24.0,61.4,14.8,5,Male
CUST00059,35,104.9,28.9,5.5,32,Female
CUST00060,19,24.1,91.2,9.9,5,Female
CUST00061,33,57.6,44.6,10.5,29,Male
CUST00062,46,39.7,18.3,1.7,8,Male
CUST00063,32,36.7,16.4,4.6,35,Female
CUST00064,33,60.6,52.9,6.0,54,Male
CUST00065,27,39.3,82.1,11.0,9,Female
CUST00066,29,17.7,68.5,17.5,18,Male
CUST00067,41,61.7,57.5,6.6,2,Female
CUST00068,24,25.3,85.4,13.6,12,Male
CUST00069,55,88.9,19.4,5.3,6,Female
CUST00070,33,60.6,57.0,5.7,53,Male
CUST00071,39,54.2,79.56867402592651,9.6,38,Male
CUST00072,61,38.8,15.5,3.6,13,Male
CUST00073,46,30.8,11.5,4.5,18,Male
CUST00074,62,26.1,27.2,3.7,27,Male
CUST00075,49,33.4,16.4,1.4,15,Female
CUST00076,35,20.9,16.0,1.9,12,Male
CUST00077,60,27.2,25.5,4.9,28,Female
CUST00078,19,27.8,89.7,11.2,4,Female
CUST00079,32,41.6,45.3,11.1,36,Male
CUST00080,52,69.5,40.6,6.9,12,Male
CUST00081,30,80.6,73.6,20.1,13,Male
CUST00082,27,27.4,80.2,15.9,3,Male
CUST00083,40,62.0,40.0,11.7,11,Male
CUST00084,57,93.5,5.2,1.6,32,Male
CUST00085,51,35.1,5.8,1.3,27,Female
CUST00086,35,102.8,78.8,19.2,27,Female
CUST00087,53,130.3,7.6,5.5,14,Female
CUST00088,50,66.4,51.4,11.1,19,Female
CUST00089,37,30.4,7.2,2.7,3,Male
CUST00090,41,33.3,24.8,1.9,8,Male
CUST00091,50,62.4,39.7,6.3,49,Male
CUST00092,46,47.1,40.9,10.2,29,Male
CUST00093,45,42.9,35.2,7.1,8,Male
CUST00094,43,20.1,17.0,1.8,18,Male
CUST00095,48,62.7,53.69921929997011,11.8,45,Male
CUST00096,44,31.7,29.1,4.8,25,Female
CUST00097,29,30.2,69.8,14.7,17,Male
CUST00098,27,23.1,68.5,16.4,21,Male
CUST00099,29,63.4,49.9,9.4,25,Male
CUST00100,25,33.2,89.2,14.7,7,Female
CUST00101,53,98.9,30.6,4.5,4,Female
CUST00102,43,54.1,58.6,9.9,39,Male
CUST00103,19,17.9,80.7,9.2,23,Male
CUST00104,55,29.6,15.2,1.3,2,Female
CUST00105,48,26.3,5.5,1.9,33,Male
CUST00106,26,35.1,63.6,17.2,14,Female
CUST00107,63,18.3,21.3,3.6,22,Female
CUST00108,48,100.6,5.0,5.5,29,Male
CUST00109,54,18.1,33.7,4.2,25,Female
CUST00110,30,100.6,85.4,22.3,28,Male
CUST00111,43,97.8,82.6,20.6,17,Female
CUST00112,51,55.7,60.4,10.6,12,Female
CUST00113,61,27.7,24.4,3.6,1,Male
CUST00114,22,23.1,66.1,16.9,20,Female
CUST00115,43,62.4,40.9,8.0,33,Female
